
A T O M   T Y P E S

IDX	TYPE	RING
1	C_3	NO
2	C_3	NO
3	C_3	NO
4	C_3	NO
5	C_R	AR
6	C_R	AR
7	C_R	AR
8	C_R	AR
9	C_R	AR
10	C_R	AR
11	C_3	NO
12	C_3	NO
13	C_2	NO
14	O_2	NO
15	O_2	NO
16	H_	NO
17	H_	NO
18	H_	NO
19	H_	NO
20	H_	NO
21	H_	NO
22	H_	NO
23	H_	NO
24	H_	NO
25	H_	NO
26	H_	NO
27	H_	NO
28	H_	NO
29	H_	NO
30	H_	NO
31	H_	NO
32	H_	NO
33	H_	NO

S E T T I N G   U P   C A L C U L A T I O N S

SETTING UP BOND CALCULATIONS...
SETTING UP ANGLE CALCULATIONS...
SETTING UP TORSION CALCULATIONS...
SETTING UP OOP CALCULATIONS...
SETTING UP VAN DER WAALS CALCULATIONS...

S T E E P E S T   D E S C E N T

STEPS = 10000

STEP n       E(n)         E(n-1)    
------------------------------------
    0     149.814      ----
   10    114.40335    115.24086
   20    110.05676    110.30748
   30    108.38357    108.50638
   40    107.41839    107.49905
   50    106.72849    106.78971
   60    106.18373    106.23342
   70    105.73270    105.77442
   80    105.34960    105.38534
   90    105.01897    105.04999
  100    104.73031    104.75751
  110    104.47603    104.50008
  120    104.25036    104.27177
  130    104.04878    104.06796
  140    103.86770    103.88497
  150    103.70421    103.71983
  160    103.55592    103.57012
  170    103.42085    103.43381
  180    103.29735    103.30922
  190    103.18401    103.19492
  200    103.07965    103.08971
  210    102.98324    102.99254
  220    102.89390    102.90254
  230    102.81088    102.81892
  240    102.73352    102.74101
  250    102.66123    102.66824
  260    102.59351    102.60009
  270    102.52992    102.53610
  280    102.47006    102.47589
  290    102.41359    102.41909
  300    102.36020    102.36541
  310    102.30961    102.31455
  320    102.26158    102.26627
  330    102.21590    102.22036
  340    102.17236    102.17662
  350    102.13080    102.13487
  360    102.09106    102.09495
  370    102.05299    102.05672
  380    102.01648    102.02006
  390    101.98140    101.98484
  400    101.94766    101.95097
  410    101.91516    101.91835
  420    101.88382    101.88690
  430    101.85356    101.85654
  440    101.82432    101.82720
  450    101.79602    101.79881
  460    101.76862    101.77132
  470    101.74207    101.74468
  480    101.71630    101.71884
  490    101.69129    101.69376
  500    101.66699    101.66938
  510    101.64336    101.64569
  520    101.62037    101.62264
  530    101.59799    101.60020
  540    101.57620    101.57835
  550    101.55495    101.55705
  560    101.53424    101.53629
  570    101.51404    101.51603
  580    101.49432    101.49626
  590    101.47506    101.47696
  600    101.45626    101.45812
  610    101.43788    101.43970
  620    101.41992    101.42170
  630    101.40236    101.40410
  640    101.38518    101.38688
  650    101.36837    101.37004
  660    101.35192    101.35355
  670    101.33582    101.33741
  680    101.32005    101.32161
  690    101.30460    101.30613
  700    101.28947    101.29096
  710    101.27463    101.27610
  720    101.26009    101.26153
  730    101.24583    101.24724
  740    101.23185    101.23323
  750    101.21812    101.21948
  760    101.20466    101.20599
  770    101.19144    101.19275
  780    101.17846    101.17974
  790    101.16571    101.16697
  800    101.15318    101.15442
  810    101.14087    101.14209
  820    101.12877    101.12997
  830    101.11687    101.11805
  840    101.10516    101.10632
  850    101.09364    101.09479
  860    101.08231    101.08343
  870    101.07114    101.07224
  880    101.06013    101.06122
  890    101.04928    101.05035
  900    101.03858    101.03964
  910    101.02802    101.02906
  920    101.01759    101.01862
  930    101.00903    101.00952
  940    101.00464    101.00506
  950    101.00038    101.00080
  960    100.99619    100.99661
  970    100.99207    100.99248
  980    100.98800    100.98841
  990    100.98400    100.98439
 1000    100.98005    100.98044
 1010    100.97615    100.97654
 1020    100.97230    100.97268
 1030    100.96850    100.96888
 1040    100.96474    100.96511
 1050    100.96102    100.96139
 1060    100.95735    100.95771
 1070    100.95370    100.95407
 1080    100.95009    100.95045
 1090    100.94651    100.94686
 1100    100.94295    100.94331
 1110    100.93941    100.93977
 1120    100.93589    100.93624
 1130    100.93239    100.93274
 1140    100.92889    100.92924
 1150    100.92539    100.92574
 1160    100.92287    100.92303
 1170    100.92151    100.92164
 1180    100.92016    100.92029
 1190    100.91882    100.91895
 1200    100.91749    100.91762
 1210    100.91617    100.91630
 1220    100.91486    100.91499
 1230    100.91356    100.91369
 1240    100.91226    100.91239
 1250    100.91097    100.91110
 1260    100.90968    100.90981
 1270    100.90839    100.90852
 1280    100.90711    100.90724
 1290    100.90582    100.90595
 1300    100.90453    100.90466
 1310    100.90323    100.90336
 1320    100.90192    100.90205
 1330    100.90059    100.90073
 1340    100.89925    100.89939
 1350    100.89824    100.89829
 1360    100.89776    100.89781
 1370    100.89729    100.89733
 1380    100.89682    100.89686
 1390    100.89635    100.89639
 1400    100.89588    100.89593
 1410    100.89541    100.89546
 1420    100.89494    100.89499
 1430    100.89447    100.89452
 1440    100.89400    100.89405
 1450    100.89353    100.89357
 1460    100.89305    100.89310
 1470    100.89256    100.89261
 1480    100.89207    100.89212
 1490    100.89156    100.89161
 1500    100.89105    100.89110
 1510    100.89052    100.89057
 1520    100.88997    100.89002
 1530    100.88941    100.88946
 1540    100.88883    100.88888
 1550    100.88858    100.88860
 1560    100.88840    100.88842
 1570    100.88821    100.88823
 1580    100.88802    100.88803
 1590    100.88782    100.88784
 1600    100.88762    100.88764
 1610    100.88741    100.88743
 1620    100.88720    100.88722
 1630    100.88697    100.88700
 1640    100.88674    100.88676
 1650    100.88648    100.88651
 1660    100.88622    100.88624
 1670    100.88592    100.88595
 1680    100.88560    100.88563
    STEEPEST DESCENT HAS CONVERGED
1 molecule converted
